name,project_id,year_compl,yrcomp_est,status,address,muni_id,municipal,state,zip_code,nhood,ct10_id,county,rpa,hu,singfamhu,smmultifam,lgmultifam,units_1bd,units_2bd,units_3bd,affrd_unit,aff_u30,aff_30_50,aff_50_80,aff_80p,gqpop,commsf,ret_sqft,ofcmd_sqft,indmf_sqft,whs_sqft,rnd_sqft,ei_sqft,other_sqft,hotel_sqft,hotelrms,rptdemp,estemp,height,stories,total_cost,rdv,asofright,clusteros,phased,stalled,mixed_use,headqtrs,ovr55,onsitepark,park_type,prjarea,publicsqft,descr,prj_url,devlper,loc_id,parcel_fy,n_transit,d_n_trnsit,floodzone,walkscore,latitude,longitude,mb_url,creator_id,created_at,updated_at,cartodb_id
Glen Ellen Country Club Housing,1,2030,1,planning,84 Orchard Street,187,Millis,MA,2054,,,,,324,108,216,,,,,,,,,,,0,,,,,,,,,,,0,,,,FALSE,FALSE,FALSE,FALSE,,,,TRUE,,,,,"324-unit senior housing development, a mix of single-family and townhouse units, on a 128-acre parcel of land that now includes Glen Ellen Country Club. The Millis Planning Board approved a permit in 2012 for the development and it is good through January 2018.   ",,Toll Brothers,M_208793_881841,2018,,,,1,,,http://massbuilds.com/developments/1,240,2016-07-21 18:13:04.527+00,2016-09-09 15:19:20.981+00,1356
Seaport Square: Parcel L-2 to L-6,2,2027,1,in_construction,Silver Line Way,35,Boston,MA,2210,,,,,1187,0,0,1187,,,,,,,,,0,522600,522600,0,0,0,0,0,0,,0,0,0,,,,,,,TRUE,FALSE,TRUE,,,,,,,Lot area for this specific block: 6.5 acres. ,http://www.bostonredevelopmentauthority.org/getattachment/bd010580-f56c-4cb9-adf7-3b35596cc97d,,M_237518_900136,2017,Courthouse,,,1,,,http://massbuilds.com/developments/2,1,2011-03-19 07:00:00+00,2017-03-01 20:12:58.229+00,1359
South Bay Planning Study (MTA Parcels),4,2035,1,projected,B,35,Boston,MA,2125,,,,,1500,,,1500,,,,,,,,,,2500000,0,0,0,0,0,0,0,,,9000,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_235977_897593,2017,Bus stop: South Bay Mall @ Office Max,,,1,,,http://massbuilds.com/developments/4,1,2011-03-19 07:00:00+00,2017-03-01 20:12:59.324+00,1360
Harrison/Albany Master Plan - Back Streets,5,2035,1,projected,530 Harrison Avenue,35,Boston,MA,2118,,,,,0,,,,,,,,,,,,,2427338,0,0,0,0,0,0,0,,,7710,0,,,,,,,FALSE,FALSE,,,,,,,," SF represents net new over existing on ""developable"" parcels w/ agreed upon revised zoning",,,M_235729_899045,2017,Bus stop: Washington St @ Savoy St,,,1,,,http://massbuilds.com/developments/5,1,2011-03-19 07:00:00+00,2017-03-01 20:12:39.862+00,495
Harvard University (Allston): Phase 1B of Master Plan,6,2035,1,projected,16-60 Harvard Ave,35,Boston,MA,2163,,,,,350,,,350,,,,,,,,,263,2626000,0,0,0,0,0,0,0,,,7639,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, Harvard Allston campus - Build out of Phase 1 of Harvard Allston Master Plan,,,M_231073_901869,2017,Bus stop: N Harvard St opp Harvard Stadium Gate 2,,,1,,,http://massbuilds.com/developments/6,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.082+00,1357
USPS Annex,7,2030,1,projected,25 Dorchester Ave,35,Boston,MA,2205,,,,,1500,,,1500,,,,,,,,,,1500000,0,1500000,0,0,0,0,0,,,6000,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_236649_899911,2017,South Station,,,1,,,http://massbuilds.com/developments/7,1,2011-03-19 07:00:00+00,2017-03-01 20:13:04.784+00,1363
Trans National Place Project at 111 Federal Street,9,2035,1,cancelled,Trans National Place,35,Boston,MA,2110,,,,,0,,,,,,,,,,,,,1340000,40000,1300000,0,0,0,0,0,,0,5280,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,1200,,,,"Menino-era proposal for city-owned Winthrop Square parking garage 1.3 million sf commercial office, 40,000sf retail/restaurant use, one acre ground floor public-park, 31,000sf active indoor/outdoor public space at top of tower and 1,200 parking spaces.",,,M_236528_900504,2017,South Station,,,,,,http://massbuilds.com/developments/9,1,2011-03-19 07:00:00+00,2017-03-06 15:34:42.95+00,158
Hood Business Park,10,2027,1,planning,500 D Street,35,Boston,MA,2129,,,,,0,,,,,,,,,,,,,786000,0,0,0,0,0,0,0,,,4932,0,,,,TRUE,,,FALSE,FALSE,TRUE,,,1765,,1168820,," Proposed  1,168,820sf of mixed use development of Hood office park. Six buildings and three parking garages to be developed over a 15 year period at 480-570 Rutherford Avenue.
",,,M_235117_903463,2017,Bus stop: Main St @ Baldwin St,,,1,,,http://massbuilds.com/developments/10,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.126+00,1361
Harrison/Albany Master Plan - SOWA,11,2035,1,projected,530 Harrison Avenue,35,Boston,MA,2118,,,,,627,,,627,,,,,,,,,,1332911,0,0,0,0,0,0,0,,,4141,0,,,,,,,FALSE,FALSE,TRUE,,,,,,," SF represents net new over existing on ""developable"" parcels w/ agreed upon revised zoning",,,M_235734_899102,2017,Bus stop: Washington St @ Savoy St,,,1,,,http://massbuilds.com/developments/11,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.145+00,1362
Stuart St. Planning - Site 1,12,2035,1,projected,145 Dartmouth St,35,Boston,MA,2116,,,,,0,,,,,,,,,,,,,1045000,0,0,0,0,0,0,0,,,4090,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_235026_899745,2017,Back Bay,,,1,,,http://massbuilds.com/developments/12,1,2011-03-19 07:00:00+00,2017-03-01 20:13:00.6+00,618
Stuart St. Planning - Site 4,14,2035,1,projected,175 Berkeley St,35,Boston,MA,2116,,,,,0,,,,,,,,,,,,,795000,0,0,0,0,0,0,0,,,3090,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_235302_900057,2017,Arlington,,,1,,,http://massbuilds.com/developments/14,1,2011-03-19 07:00:00+00,2017-03-01 20:13:00.677+00,1368
Bio-Square Future,16,2030,1,projected,600 Albany St,35,Boston,MA,2118,,,,,0,,,,,,,,,,,,,574000,0,0,0,0,574000,0,0,,,2720,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_235598_898559,2017,Bus stop: Albany St @ E Dedham St,,,1,,,http://massbuilds.com/developments/16,1,2011-03-19 07:00:00+00,2017-03-01 20:12:26.777+00,356
Russia Wharf,17,2015,0,completed,294 Congress St,35,Boston,MA,2210,,,,,50,,,50,,,,,,,,,,660000,0,500000,0,0,0,0,0,,300,2640,0,,,,,,,FALSE,FALSE,,,,512,underground,1015000,," Proposed Project includes 1,015,000 sf of space on the approx. 95,000 sf site, including the new 500,000 sf office structure and 300 hotel rooms, 50 residential lofts, with below-grade parking for approx. 512 cars.",,,M_236868_900398,2017,South Station,,,1,,,http://massbuilds.com/developments/17,1,2011-03-19 07:00:00+00,2017-03-01 20:12:57.667+00,1367
BUMC IMP and Energy Facility,18,2027,1,planning,720 Albany St,35,Boston,MA,2118,,,,,0,,,,,,,,,,,,,565000,0,565000,0,0,0,0,0,,,2559,0,,,,TRUE,,,FALSE,FALSE,FALSE,,,0,,,," 38,500 SF Energy Facility, approved as an 80D project in the 2013 IMP Amendment.",,,M_235322_898299,2017,Bus stop: Albany St opp Boston Medical,,,1,,,http://massbuilds.com/developments/18,1,2011-03-19 07:00:00+00,2017-03-01 20:12:29.201+00,1365
Harrison/Albany Master Plan - NY Streets - East,19,2035,1,projected,300 Harrison Ave,35,Boston,MA,2118,,,,,467,,,467,,,,,,,,,,590367,0,0,0,0,0,0,0,,500,2482,1000,,,,,,,FALSE,FALSE,TRUE,,,,,,," SF represents net new over existing on ""developable"" parcels w/ agreed upon revised zoning",,,M_236042_899513,2017,Tufts Medical Center,,,1,,,http://massbuilds.com/developments/19,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.208+00,1364
Greenway Planning - Richardson Block,20,2035,1,projected,234-236 Congress St,35,Boston,MA,2110,,,,,0,,,,,,,,,,,,,617020,0,0,0,0,0,0,0,,,2462,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_236737_900526,2017,South Station,,,1,,,http://massbuilds.com/developments/20,1,2011-03-19 07:00:00+00,2017-03-01 20:12:39.302+00,1371
Turnpike Air Rights Parcels 12 and 13,23,2035,1,projected,1081 Boylston St,35,Boston,MA,2215,,,,,300,,,300,,,,,,,,,,600000,0,0,0,0,0,0,0,,200,2348,400,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,,,," Proposals: Parcel 12, Samuels and Company, on hold 
Parcel 13  Mass DOT awarded development rights to Peebles Corp to build a luxury hotel, condos and rental apartments",,,M_233888_899734,2017,Hynes Convention Center,,,1,,,http://massbuilds.com/developments/23,1,2011-03-19 07:00:00+00,2017-05-19 15:41:49.359+00,947
"Parcels 8, 9, 10",24,2030,1,projected,450 Melnea Cass Blvd,35,Boston,MA,2120,,,,,44,,,,,,,,,,,,,624091,0,0,0,0,0,0,0,,,2300,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_234443_898128,2017,Bus stop: Melnea Cass Blvd @ Washington St,,,1,,,http://massbuilds.com/developments/24,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.246+00,1370
Merck Research Center,25,2010,0,completed,33 Avenue Louis Pasteur,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,466000,0,0,0,0,466000,0,0,,,2208,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_232694_898885,2017,Bus stop: Longwood Ave @ Binney St,,,1,,,http://massbuilds.com/developments/25,1,2011-03-19 07:00:00+00,2017-03-01 20:12:48.708+00,1373
Blackfan Research Center,26,2010,0,completed,3 Blackfan Cir,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,450000,0,0,0,0,450000,0,0,,,2132,0,,,,,,,FALSE,FALSE,,,,,,,," Research facility, 575,000SF on the site of the current home of JBCC in the LMA.  Have submitted PDA Amendment to potentially incl. the BIDMC Longwood North Research Center.",,,M_232613_898801,2017,Bus stop: Longwood Ave @ Binney St,,,1,,,http://massbuilds.com/developments/26,1,2011-03-19 07:00:00+00,2017-03-01 20:12:26.936+00,361
Longwood Research Institute (formerly LNRC),28,2020,0,planning,Main Garage,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,440000,0,0,0,0,440000,0,0,,,2085,0,,,,,,,FALSE,FALSE,,,,,,,," The LNRC is a proposal for 440,000 square feet of research uses.  Lyme Properties (Blackfan Research Center) will construct and own the LNRC through a joint planning effort with BIDMC.",,,M_232546_898815,2017,Bus stop: Longwood Ave @ Binney St,,,1,,,http://massbuilds.com/developments/28,1,2011-03-19 07:00:00+00,2017-03-01 20:12:46.281+00,1375
"Fan Pier: Parcels D, E & H / Remaining Build-Out",29,2020,0,in_construction,21 Liberty Drive,35,Boston,MA,2210,,,,,557,0,0,557,,,,,,,,,0,1357800,134420,1223380,0,0,0,0,0,,825,3692,1650,,,,TRUE,,,TRUE,FALSE,TRUE,,,,,2900000,," Proposed Master Plan PDA designation for total build out o f apprx. 2.9 million SF mixed use dev.: 134,420 square feet of retail, 1,223,380 SF office, 1,091,200 square feet of residential.",,,M_237656_900470,2017,Courthouse,,,1,,,http://massbuilds.com/developments/29,1,2011-03-19 07:00:00+00,2017-03-01 20:12:36.557+00,1374
Mass Mental Health Center,30,2020,0,in_construction,74-76 Fenwood Rd,35,Boston,MA,2115,,,,,136,0,0,136,,,,66,,,,,0,0,0,0,0,0,0,0,0,,,0,0,,,150000000,,,,FALSE,FALSE,,,,50,,,," A residential building which will be developed, operated, and controlled by RTH, will provide approximately 136 units, including approximately 66 affordable rental units and approximately 70 condominiums.
10,000 sf is a community space",,,M_232238_898389,2017,Mission Park,,,41,,,http://massbuilds.com/developments/30,1,2011-03-19 07:00:00+00,2017-03-01 20:12:47.75+00,1376
USPS New South Boston General Mail Facility,31,2025,0,planning,525 E St,35,Boston,MA,2210,,,,,0,,,,,,,,,,,,,691097,0,0,0,0,0,0,0,,,1974,0,,,,,,,FALSE,FALSE,,,,,,,, Fed. Facility No Official BRA review,,,M_237824_899253,2017,World Trade Center,,,1,,,http://massbuilds.com/developments/31,1,2011-03-19 07:00:00+00,2017-03-01 20:13:04.812+00,1377
2000 Washington St,32,2030,1,projected,2000 Washington St,35,Boston,MA,2119,,,,,0,,,,,,,,,,,,,468000,0,0,0,0,0,0,0,,,1748,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_234637_898170,2017,Bus stop: Washington St @ Melnea Cass Blvd - Silver Line,,,1,,,http://massbuilds.com/developments/32,1,2011-03-19 07:00:00+00,2017-03-01 20:12:11.478+00,209
Parcel A-2,33,2030,1,projected,Massport Haul Rd,35,Boston,MA,2210,,,,,0,,,,,,,,,,,,,445000,0,0,0,0,0,0,0,,,1740,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_237571_899867,2017,World Trade Center,,,1,,,http://massbuilds.com/developments/33,1,2011-03-19 07:00:00+00,2017-03-01 20:12:53.633+00,1382
Children's Hospital Expansion Phase IB,34,2030,1,projected,17 Blackfan Cir,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,355500,0,355500,0,0,0,0,0,,,1684,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_232521_898565,2017,Brigham Circle,,,1,,,http://massbuilds.com/developments/34,1,2011-03-19 07:00:00+00,2017-03-01 20:12:30.847+00,1381
Brigham and Women's Hospital: Center for Advanced Medicine,36,2010,0,completed,70 Francis St,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,350000,0,350000,0,0,0,0,0,,,1658,0,,10,,,,,TRUE,FALSE,,,,,,,," New ambulatory care building containing 350,000 SF with ten floors at 68 Francis St.  Large Project Review running in conjunction with proposed Master Plan.",,,M_232296_898443,2017,Fenwood Road,,,1,,,http://massbuilds.com/developments/36,1,2011-03-19 07:00:00+00,2017-03-01 20:12:28.539+00,1380
888 Boylston Street,37,2016,0,completed,888 Boylston Street,35,Boston,MA,2199,,,,,0,,,,,,,,,,,,,425000,60000,365000,0,0,0,0,0,,,1654,0,242,17,275000000,TRUE,,,FALSE,FALSE,FALSE,,,0,,425000,,888 is the first new Back Bay office building since 111 Huntington Avenue opened in 2001. A new entrance to the Prudential Center has been built as part of the project.,,Boston Properties,M_234497_899730,2017,Prudential,,,41,,,http://massbuilds.com/developments/37,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.395+00,1378
Parcel H,38,2030,1,projected,Silver Line Way,35,Boston,MA,2210,,,,,0,,,,,,,,,,,,,410000,0,0,0,0,0,0,0,,,1620,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_238053_899722,2017,World Trade Center,,,1,,,http://massbuilds.com/developments/38,1,2011-03-19 07:00:00+00,2017-03-01 20:12:53.67+00,1383
Turnpike Air Rights Parcels 7 & 8,39,2020,0,planning,1 Yawkey Way,35,Boston,MA,2215,,,,,282,,,,,,,,,,,,,447000,0,0,0,0,0,0,0,,,1586,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_232835_899645,2017,Blandford Street,,,1,,,http://massbuilds.com/developments/39,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.42+00,1384
Columbia Point Master Plan - Synergy Site,40,2035,1,projected,25 William T Morrissey Blvd,35,Boston,MA,2125,,,,,500,,,500,,,,,,,,,,438200,0,0,0,0,0,0,0,,,1576,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, SF represents net new over existing (Shaws),,,M_236990_896654,2017,JFK/Umass,,,1,,,http://massbuilds.com/developments/40,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.432+00,1385
Harrison/Albany Master Plan - NY Streets - Central,41,2035,1,projected,345 Harrison Ave,35,Boston,MA,2118,,,,,358,,,,,,,,,,,,,420391,0,0,0,0,0,0,0,,,1557,0,,,,,,,FALSE,FALSE,TRUE,,,,,,," SF represents net new over existing on ""developable"" parcels w/ agreed upon revised zoning",,,M_235890_899498,2017,Bus stop: Washington St @ Herald St,,,1,,,http://massbuilds.com/developments/41,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.441+00,1386
"Jackson Square Phase II&III, Remaining build out",43,2030,1,planning,1577 Columbus Ave,35,Boston,MA,2119,,,,,145,0,0,145,,,,,,,,,0,63255,0,0,0,0,0,0,0,,,54,0,,,,,,,FALSE,FALSE,TRUE,,,,,,," Blocks B, E, F, G, H, I, J, L, P",http://www.bostonredevelopmentauthority.org/getattachment/a858a049-c08f-4935-a026-cb969a66a5c5,,M_233075_896935,2017,Jackson Square,,,1,,,http://massbuilds.com/developments/43,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.45+00,1387
Beth Israel 171 Pilgrim (Clinical Care Center),44,2027,1,planning,171 Pilgrim Rd,35,Boston,MA,2215,,,,,0,,,,,,,,,,,,,304000,0,304000,0,0,0,0,0,,,1440,0,,,,TRUE,,,FALSE,FALSE,,,,,,,, ,,,M_232613_898801,2017,Bus stop: Longwood Ave @ Binney St,,,1,,,http://massbuilds.com/developments/44,1,2011-03-19 07:00:00+00,2017-03-01 20:12:26.402+00,350
Sullivan Square Parcel H,45,2035,1,projected,60-66 Cambridge St,35,Boston,MA,2129,,,,,160,,,,,,,,,,,,,359730,0,0,0,0,0,0,0,,,1401,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_234943_903621,2017,Sullivan Square,,,1,,,http://massbuilds.com/developments/45,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.47+00,1390
Joslin Diabetes Center Expansion Project (Phase 1),46,2015,0,completed,415-435 Brookline Ave,35,Boston,MA,2215,,,,,189,,,189,,,,,,,,,,350000,0,0,0,0,350000,0,0,,,1397,0,,9,,,,,TRUE,FALSE,TRUE,,,290,,,," Phase I of the two phase project includes two new buildings, one is a lab building and the other is a residential complex.  Issued Request for Supplemental Info 2/18, Joslin submitted RSI 2/25, comment ends 3/27.  The project is a 9-story 350,000 SF building that includes research lab and office and clinical usues. Includes groundfloor retail/restaurant space and 290-parking spaces",,,M_232276_898751,2017,Longwood,,,1,,,http://massbuilds.com/developments/46,1,2011-03-19 07:00:00+00,2017-03-01 20:12:43.591+00,1392
Dana Farber Cancer Institute,47,2015,0,completed,450 Brookline Ave,35,Boston,MA,2215,,,,,0,,,,,,,,,,,,,275000,0,275000,0,0,0,0,0,,,1303,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_232296_898640,2017,Longwood,,,1,,,http://massbuilds.com/developments/47,1,2011-03-19 07:00:00+00,2017-03-01 20:12:33.387+00,445
North Point Parcel W Development,48,2019,0,planning,Northern Expy,35,Boston,MA,2141,,,,,0,,,,,,,,,,,,,15000,15000,0,0,0,0,0,0,,,0,0,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,0,,,, Commercial/ retail overlook NorthPoint Common,,,M_235261_902709,2017,Community College,,,1,,,http://massbuilds.com/developments/48,1,2011-03-19 07:00:00+00,2017-07-19 14:42:36.287+00,1391
Channel Center: 10 & 20 Channel Center,50,2010,0,,15 Channel Center St,35,Boston,MA,2210,,,,,0,,,,,,,,,,,,,256400,0,0,0,0,0,0,0,,,1241,0,,,,,,,TRUE,FALSE,,,,,,,, ,,,M_236987_899559,2017,Broadway,,,1,,,http://massbuilds.com/developments/50,1,2011-03-19 07:00:00+00,2017-03-01 20:12:30.341+00,1394
Merck II,51,2030,1,projected,Blackfan St,35,Boston,MA,2115,,,,,0,,,,,,,,,,,,,300000,0,300000,0,0,0,0,0,,,1200,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_232789_898892,2017,Bus stop: Ave Louis Pasteur @ The Fenway,,,1,,,http://massbuilds.com/developments/51,1,2011-03-19 07:00:00+00,2017-03-01 20:12:48.687+00,1396
50 Rutherford Ave (BRA Parcel),52,2035,1,projected,50 Rutherford Ave,35,Boston,MA,2129,,,,,257,,,,,,,,,,,,,293969,0,293969,0,0,0,0,0,,,1175,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_235712_902534,2017,Community College,,,1,,,http://massbuilds.com/developments/52,1,2011-03-19 07:00:00+00,2017-03-01 20:12:18.334+00,265
BUMC- New Ambulatory Care Center,53,2016,0,completed,1 Boston Medical Center Pl,35,Boston,MA,2118,,,,,0,,,,,,,,,,,,,245000,0,245000,0,0,0,0,0,,,1161,0,,,,,,,FALSE,FALSE,,,,,,,," 245,000 SF will allow the relocation and consolidation of serveral outpatient services currently located in BMCs Doctor's Office Building, Dowling, Yawkey and other BMC campus outpatient buildings.",,,M_235167_898366,2017,Bus stop: Albany St @ Boston Medical Ctr,,,1,,,http://massbuilds.com/developments/53,1,2011-03-19 07:00:00+00,2017-03-01 20:12:29.219+00,1393
Spaulding Rehabilitation CNY,54,2015,0,completed,300 1st Ave,35,Boston,MA,2129,,,,,0,,,,,,,,,,,,,240000,0,240000,0,0,0,0,0,,,1137,0,,,,,,,FALSE,FALSE,,,,,,,, New rehab facility on Parcel 6 in CNY.,,,M_237145_903226,2017,Bus stop: Thirteenth St @ Second Ave,,,1,,,http://massbuilds.com/developments/54,1,2011-03-19 07:00:00+00,2017-03-01 20:12:59.786+00,1397
100 Rutherford Ave (BRA Parcel),55,2035,1,projected,100 Rutherford Ave,35,Boston,MA,2129,,,,,261,,,261,,,,,,,,,,298022,0,0,0,0,0,0,0,,,1117,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_235572_902640,2017,Community College,,,1,,,http://massbuilds.com/developments/55,1,2011-03-19 07:00:00+00,2017-03-01 20:12:04.959+00,107
Columbia Point Master Plan - MBTA Site,57,2035,1,projected,151 Mt Vernon St,35,Boston,MA,2125,,,,,0,,,,,,,,,,,,,257500,0,0,0,0,0,0,0,,,1015,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_236938_896808,2017,JFK/Umass,,,1,,,http://massbuilds.com/developments/57,1,2011-03-19 07:00:00+00,2017-03-01 20:12:31.462+00,1401
45 Stuart Street,58,2015,0,completed,45 Stuart Street,35,Boston,MA,2116,,,,,404,0,0,404,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,,29,125000000,,,,FALSE,FALSE,FALSE,,FALSE,198,,,," Proposal calls for 404 residential units in a 29 story building and 198 parking spaces.
",,,M_235926_900194,2017,Chinatown,,,1,,,http://massbuilds.com/developments/58,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.662+00,1398
Sullivan Square Parcel G (MBTA),59,2035,1,projected,16 Sever St,35,Boston,MA,2129,,,,,137,,,,,,,,,,,,,233800,0,233800,0,0,0,0,0,,,935,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,,,M_234935_903837,2017,Sullivan Square,,,1,,,http://massbuilds.com/developments/59,1,2011-03-19 07:00:00+00,2017-03-01 20:13:00.976+00,1402
BioSquare II - NEIDL & Garage,60,2010,0,completed,600 Albany St,35,Boston,MA,2118,,,,,0,,,,,,,,,,,,,197000,0,0,0,0,197000,0,0,,,933,0,,,,,,,FALSE,FALSE,,,,,,,," Continuation of BioSquare Master Plan project, including NEIDL - 197,000 sf  and a separate  1,200 space structured Garage.  PDA MP Filed 10/30/03; FPIR filed 7/30/04; Parcel F Dev Plan filed 9/24/04.",,,M_235578_898495,2017,Bus stop: Albany St @ E Dedham St,,,1,,,http://massbuilds.com/developments/60,1,2011-03-19 07:00:00+00,2017-03-01 20:12:26.812+00,1400
Channel Center: 5 & 7,61,2015,0,completed,10 Channel Center St,35,Boston,MA,2210,,,,,0,,,,,,,,,,,,,101000,0,0,0,0,0,0,0,,,924,0,,,,,,,TRUE,FALSE,,,,,,,, ,,,M_236916_899525,2017,Broadway,,,1,,,http://massbuilds.com/developments/61,1,2011-03-19 07:00:00+00,2017-03-01 20:12:30.363+00,1407
BU - New Science Building,62,2010,0,completed,28 Cummington Mall,35,Boston,MA,2215,,,,,0,,,,,,,,,,,,,187000,0,0,0,0,187000,0,0,,,886,0,,,,,,,FALSE,FALSE,,,,,,,," New Life Sciences building. 187,000 GSF/187'.  45 new faculty and staff. $115,000 annual Pilot Payment.",,,M_232813_899836,2017,Blandford Street,,,1,,,http://massbuilds.com/developments/62,1,2011-03-19 07:00:00+00,2017-03-01 20:12:28.976+00,1406
49-63 Melcher Street,63,2015,0,completed,49-63 Melcher Street,35,Boston,MA,2210,,,,,52,0,0,38,38,,,5,,,,,0,113100,18880,94220,0,0,0,0,0,,,869,0,,,34000000,TRUE,,,FALSE,FALSE,TRUE,,FALSE,0,,,," ""63 Melcher: 38 units, including 5 affordable artist live/work units, 27 Innovation Units & 6 lofts. 51 Melcher: 94,220sf office bldg w/ 4,780sf of retail.
49 Melcher: 14-22 units and 14,100sf retail/restaurant uses.""
",http://www.env.state.ma.us/mepa/mepadocs/2010/081110em/nps/enf/14636.pdf,,M_237074_900019,2017,Courthouse,,,41,,,http://massbuilds.com/developments/63,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.716+00,1403
100 Arlington,64,2015,0,completed,100 Arlington,35,Boston,MA,2116,,,,,128,,,,,,,,,,,,,10250,0,0,0,0,0,0,0,,,-201,0,,,,,,,FALSE,FALSE,TRUE,,,,,,, ,http://www.bostonredevelopmentauthority.org/projects/development-projects/100-arlington-street,,M_235474_900025,2017,Arlington,,,1,,,http://massbuilds.com/developments/64,1,2011-03-19 07:00:00+00,2017-03-01 20:12:04.732+00,101
350 Boylston Street,65,2020,0,planning,350 Boylston Street,35,Boston,MA,2116,,,,,0,,,,,,,,,,,,,221230,0,0,0,0,0,0,0,,,842,0,,9,,TRUE,,,FALSE,FALSE,TRUE,,,150,underground,,, Proposal calls for a nine story office building with ground floor retail and a health club and 150 below grade parking spaces at 330-360 Boylston Street.,,,M_235346_900201,2017,Arlington,,,41,,,http://massbuilds.com/developments/65,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.733+00,1404
Bruce C. Bolling Municipal Building,66,2015,0,completed,2300 Washington St,35,Boston,MA,2119,,,,,0,,,,,,,,,,,,,215000,0,0,0,0,0,0,0,,,840,0,100,10,115000000,TRUE,,,FALSE,FALSE,FALSE,,,,,215000,,"First major modern development in Dudley Square. An extensive redevelopment of the historic Ferdinand Building, formerly home to one of Boston's most prominent department stores, into a grand commercial structure that now houses the headquarters of Boston's Public Schools, a new neighborhood innovation lab and ground-floor retail.",,City of Boston,M_234312_897822,2017,Bus stop: Dudley Station,,,1,,,http://massbuilds.com/developments/66,1,2011-03-19 07:00:00+00,2017-03-01 20:12:36.777+00,1408
Cescent Parcel Roxbury,69,2030,1,projected,1130 Tremont St,35,Boston,MA,2120,,,,,0,,,,,,,,,,,,,220000,0,0,0,0,0,0,0,,,800,0,,,,,,,FALSE,FALSE,,,,,,,, ,,,M_233986_898355,2017,Ruggles,,,1,,,http://massbuilds.com/developments/69,1,2011-03-19 07:00:00+00,2017-03-01 20:12:30.245+00,1414
Columbia Point Master Plan - Soverign Site,70,2035,1,projected,2 William T Morrissey Blvd,35,Boston,MA,2125,,,,,352,,,,,,,,,,,,,188293,0,0,0,0,0,0,0,,100,776,200,,,,,,,FALSE,FALSE,TRUE,,,,,,, SF represents net new over existing (Soverign/B of A),,,M_237214_896649,2017,JFK/Umass,,,1,,,http://massbuilds.com/developments/70,1,2011-03-19 07:00:00+00,2016-09-09 15:19:21.759+00,1411
